ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
		      EMF Protected Mode Sound System

                     Standardiluonnos v0.07 09.10.1994
ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

Systeemin osien v„linen hierarkia:

			    ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
                            ³ Frontend program ³
                            ÀÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÙ
                                ÚÄÄÄÄÁÄÄÄÄÄ¿
                                ³ Soundsys ³
                                ÀÄÄÄÄÂÄÄÄÄÄÙ
                             ÚÄÄÄÄÄÄÄÅÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂ Ä Ä Ä
                       ÚÄÄÄÄÄÁÄÄÄÄÄ¿ ³ÚÄÄÄÄÄÁÄÄÄÄÄ¿ ÚÄÄÄÄÄÁÄÄÄÄÄ¿
                       ³ FX Driver ³ ³³ MODPlayer ³ ³ S3MPlayer ³
                       ÀÄÄÄÄÄÂÄÄÄÄÄÙ ³ÀÄÄÄÄÄÂÄÄÄÄÄÙ ÀÄÄÄÄÄÂÄÄÄÄÄÙ
                             ÀÄÄÄÄÄÄÄÅÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
                                     ³
    Ä Ä Ä ÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÂÄÁÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂ Ä Ä Ä
     ÚÄÄÄÄÄÁÄÄÄÄÄ¿ Ú Ä Ä Ä Ä Ä Ä ¿ ³ ÚÄÄÄÄÁÄÄÄÄÄ¿ Ú Ä Ä Á Ä Ä ¿
     ³ GUSDriver ³   AWE32Driver   ³ ³ SBDriver ³   PASDriver
     ÀÄÄÄÄÄÂÄÄÄÄÄÙ À Ä Ä Ä Ä Ä Ä Ù ³ ÀÄÄÄÄÂÄÄÄÄÄÙ À Ä Ä Â Ä Ä Ù
            Ä Ä Ä Ä Ä Ä Ä Ä Ä Ä Ä ÄÁÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄ¿
                              ÚÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄ¿ ÚÄÄÄÄÄÄÁÄÄÄÄÄÄ¿
			      ³ General Mixer Device ³ ³ DMA Manager ³
			      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

Soundsyssin soundcard devicelt„ vaatimat rutiinit:

Sd_Reset	EQU	00h*4		; Reset the soundcard device
ÚÄÄ Gmd_SetSample ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Asettaa halutulle mikserin kanavalle samplen soimaan

ÚÄÄ Gmd_SetVolume ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Asettaa kanavan volumen

ÚÄÄ Gmd_SetBalance ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Asettaa kanavan balanssin (ei vaikutusta jos mikseri ei tue pannausta)

ÚÄÄ Gmd_SetAcc ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Asettaa kanavan akkumulaattorin

ÚÄÄ Gmd_SetMasterVolume ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Asettaa kanavan master volumen

ÚÄÄ Gmd_TmrReset ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Kertoo mikserille ett„ timer-simulaatio on p„„ll„

ÚÄÄ Gmd_TmrReqCall ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Antaa parametrina annetun osoitteen mikserille

ÚÄÄ Gmd_TmrDeInit ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Kertoo mikserille ett„ timer-simulaatio ei ole p„„ll„

ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
º			      Sis„iset rutiinit 			       º
ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
ÚÄÄ Gmd_Mixer ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Miksaa tarvittavan m„„r„n dataa DMA-bufferiin

ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
Mikserin instrument info block:

InstrPtr	EQU	0			; dword
InstrLen	EQU	InstrPtr+4		; dword
InstrRepeatFrom EQU	InstrLen+4		; dword
InstrRepeatTo	EQU	InstrRepeatFrom+4	; dword
InstrFlags	EQU	InstrRepeatTo+4 	; byte
InstrFree       EQU     InstrFlags+1            ; byte
IIB_Len         EQU     InstrFree+1
ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

ÖÒÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÒ·
ºº			     S B   D R I V E R				      ºº
ÓĞÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄĞ½
Soundsyssille annettavat rutiinit:

SB_Reset	       ; normaali resetointi
SB_GetInfo	       ; annetaan pointteri infoblokkiin
Gmd_AllocChan	       ; varataan kanava mikserilt„ ja lasketaan vol. taulukko
Gmd_RegMemSmpl	       ; kopsataan instrumentin infot mikserin infoblokkiin
Gmd_SetSample	       ; asetetaan mikserin kanavalle sample soimaan
Gmd_SetVolume	       ; asetetaan mikserin kanavan volume
Gmd_SetBalance	       ; asetetaan mikserin kanavan balanssi (ei vaikutusta)
Gmd_SetAcc	       ; asetetaan mikserin kanavan akkumulaattori
Gmd_MasterVolume       ; asetetaan master volume (Gmd_SetVolume k„ytt„„ sit„)
SB_DeInit	       ; uninitialisoidaan SB ja Gmd
Gmd_TmrReset	       ; kerrotaan mikserille ett„ cmd-update on p„„ll„
Gmd_TmrReqCall	       ; tungetaan osoite variableen jota mikseri k„ytt„„
Gmd_TmrDeInit	       ; kerrotaan mikserille ett„ cmd-update ei ole p„„ll„
ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
º			Soundsyssin vaatimat rutiinit			       º
ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
ÚÄÄ SBDriver ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Testaa SB:n olemassaolon
	- Asettaa callitaulukoihin omat rutiininsa ja Gmd:n rutiinit

ÚÄÄ SB_Reset ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Resetoi SB:n hw-tasolla
	- initialisoi mikserin
	- Asettaa DMA-siirron p„„lle

ÚÄÄ SB_GetInfo ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- Palauttaa pointterin infoblokkiin

ÚÄÄ SB_DeInit ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- lopettaa DMA-siirron
	- resetoi mikserin (sammuttaa kaikki soivat „„net)
	- Deinitialisoi SB:n hw-tasolla

ÖÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
º			      Sis„iset rutiinit 			       º
ÓÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
ÚÄÄ SB_IRQHandler ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿

	- AutoPlay-moodissa kutsuu Gmd_Mixeri„

